word,start_time,end_time,speaker_tag
갑자기,33.5,33.8,1
반천계곡,33.8,34.4,1
예.,34.4,35.5,1
예,35.5,37.0,1
많이,37.0,38.0,1
힘들죠.,38.0,38.4,1
그냥,38.4,40.6,1
조그만,40.6,41.2,1
맞는구나,41.2,41.7,1
해서,41.7,41.9,1
헤어진,41.9,42.2,1
가벼운,42.2,42.7,1
관계는,42.7,43.1,1
우리,43.1,44.1,1
이모,44.1,44.3,1
친구는,44.3,45.1,1
계속,45.1,45.3,1
지내자.,45.3,45.8,1
근데,45.8,46.3,1
정말,46.3,46.7,1
막,46.7,46.9,1
축구,46.9,48.0,1
못,48.0,48.2,1
살고,48.2,48.4,1
막,48.4,48.6,1
그러다가,48.6,49.0,1
어쩔,49.0,49.9,1
수,49.9,50.0,1
없는,50.0,50.3,1
이유로,50.3,50.7,1
헤어졌으면,50.7,51.5,1
나중에,51.5,51.9,1
만나서,51.9,52.1,1
친구,52.1,53.0,1
잘,53.0,54.2,1
지내는가?,54.2,54.5,1
이렇게,54.5,55.3,1
되는,55.3,55.6,1
거,55.6,55.8,1
이상한,55.8,56.0,1
거,56.0,56.1,1
아닌가요?,56.1,56.5,1
잘,56.5,57.0,1
지내는가?,57.0,57.5,1
좋아했던,59.9,60.8,1
사람,60.8,61.1,1
자료,61.1,62.1,1
왔는가,62.1,62.5,1
보통,62.5,63.0,1
치료가,63.0,63.3,1
잘,63.3,63.4,1
안,63.4,63.5,1
되는,63.5,63.9,1
거예요,63.9,64.2,1
그냥,64.2,65.3,1
쉽게,65.3,65.6,1
쉽게,65.6,65.8,1
만나는,65.8,66.4,1
스타일이,66.4,67.2,1
수도,67.2,67.5,1
있을,67.5,67.7,1
거,67.7,67.8,1
