word,start_time,end_time,speaker_tag
됐었는데,82.6,83.1,1
"시장님,",83.1,84.1,1
참석,84.1,84.4,1
안,84.4,84.5,1
하신,84.5,85.2,1
일언반구도,85.2,87.9,1
없는,87.9,88.1,1
부분에,88.1,88.4,1
대해서,88.4,88.7,1
굉장히,88.7,89.1,1
유감스럽게,89.1,90.0,1
생각합니다.,90.0,90.3,1
어떻게,90.3,91.6,1
지내시고,91.6,91.9,1
계십니까?,91.9,92.0,1
의견,92.0,92.6,1
있으면,92.6,92.8,1
인제,92.8,93.2,1
주십시오.,93.2,93.7,1
저기,0.0,2.0,1
되겠죠?,2.0,3.8,1
뭐,5.6,6.9,1
잘못,6.9,7.3,1
하다,7.3,7.5,1
보니까,7.5,7.7,1
좀만,7.7,8.0,1
상상도,8.0,11.7,1
못,11.7,11.9,1
하는,11.9,12.0,1
사람도,12.0,12.5,1
저,12.5,12.7,1
사실,12.7,12.9,1
테니깐,12.9,13.3,1
의,13.3,14.8,1
좀,14.8,15.2,1
전해,15.2,15.3,1
주십시오,15.3,15.6,1
소리,16.8,17.9,1
되었으므로,17.9,18.4,1
김해시외버스터미널,18.4,19.8,1
조성,19.8,20.1,1
사업,20.1,20.3,1
및,20.3,20.5,1
신세계백화점,20.5,21.7,1
이마트김해점,21.7,22.8,1
등,22.8,23.2,1
유튜브,23.2,24.1,1
상생발전에,24.1,25.5,1
대한,25.5,25.8,1
행정사무조사,25.8,26.6,1
특별위원회,26.6,27.3,1
제,27.3,28.1,1
4차,28.1,28.5,1
회의를,28.5,29.5,1
계약했습니다,29.5,30.2,1
은혜로운,30.2,32.9,1
반갑습니다,32.9,33.5,1
오늘,33.5,34.2,1
회의도,34.2,34.5,1
엄마,34.5,34.8,1
내가,34.8,34.9,1
제일,34.9,35.1,1
될,35.1,35.2,1
수,35.2,35.3,1
있도록,35.3,35.5,1
바쁘신,35.5,36.6,1
와중에,36.6,37.0,1
참석해,37.0,37.6,1
주셔서,37.6,37.9,1
감사드립니다,37.9,38.4,1
모든,38.4,38.9,1
일들이,38.9,39.3,1
참석하신,39.3,39.8,1
는데,39.8,40.0,1
오늘,40.0,42.1,1
김해시,42.1,43.4,1
조성,43.4,44.3,1
사업,44.3,44.5,1
및,44.5,44.7,1
신세계,44.7,45.3,1
백화점,45.3,45.6,1
이마트,45.6,45.8,1
김해점,45.8,46.2,1
등,46.2,46.8,1
유통업,46.8,47.7,1
상생발전에,47.7,49.2,1
대한,49.2,49.5,1
추진,49.5,50.4,1
경과에,50.4,50.9,1
대해서,50.9,50.9,1
김해,50.9,52.2,1
시장님께서,52.2,53.1,1
입장을,53.1,54.3,1
설명하겠다고,54.3,55.5,1
해서,55.5,55.8,1
오늘,55.8,56.2,1
이특이,56.2,56.9,1
회의가,56.9,57.2,1
긴급하게,57.2,57.8,1
시장님의,57.8,58.9,1
제한으로,58.9,59.4,1
그리고,59.4,60.2,1
배창한,60.2,60.7,1
회장님의,60.7,61.2,1
중대로,61.2,61.8,1
오늘,61.8,62.6,1
회의가,62.6,63.0,1
준비되기,63.0,64.1,1
했던,64.1,64.3,1
겁니다,64.3,64.5,1
근데,64.5,65.7,1
지금,65.7,66.3,1
10분이,66.3,66.7,1
지나도록,66.7,67.1,1
아직,67.1,67.5,1
참석을,67.5,68.1,1
하지,68.1,68.2,1
않으셨고,68.2,68.9,1
집행부에서는,68.9,70.3,1
어떤,70.3,70.8,1
연락도,70.8,71.2,1
지금,71.2,71.4,1
오지,71.4,71.6,1
않은,71.6,71.9,1
상태,71.9,72.3,1
있습니다,72.3,72.7,1
그동안,73.3,74.0,1
그,74.0,74.1,1
부처님께서,74.1,75.0,1
위에,75.0,75.7,1
두,75.7,75.8,1
개의,75.8,75.8,1
어떤,75.8,76.4,1
일정,76.4,76.6,1
때문에,76.6,76.7,1
시장,76.7,77.8,1
내,77.8,77.9,1
입장을,77.9,78.3,1
그래도,78.3,78.5,1
많이,78.5,78.8,1
오늘,78.8,79.0,1
많이,79.0,79.1,1
하셔서,79.1,79.4,1
서로,79.4,80.2,1
조율해서,80.2,80.4,1
오늘,80.4,81.7,1
특별위원회가,81.7,82.3,1
대체,82.3,82.6,1
됐었는데,82.6,83.1,1
"시장님,",83.1,84.1,1
참석,84.1,84.4,1
안,84.4,84.5,1
하신,84.5,85.2,1
일언반구도,85.2,87.9,1
없는,87.9,88.1,1
부분에,88.1,88.4,1
대해서,88.4,88.7,1
굉장히,88.7,89.1,1
유감스럽게,89.1,90.0,1
생각합니다.,90.0,90.3,1
어떻게,90.3,91.6,1
지내시고,91.6,91.9,1
계십니까?,91.9,92.0,1
의견,92.0,92.6,1
있으면,92.6,92.8,1
인제,92.8,93.2,1
주십시오.,93.2,93.7,1
예,96.3,97.5,1
원장님,97.5,98.1,1
말씀해,98.1,98.3,1
주십시오,98.3,98.6,1
먼저,98.6,100.6,1
그,100.6,101.7,1
어떤지,101.7,102.4,1
아니,102.4,102.6,1
오고,102.6,103.1,1
갖고,103.1,103.4,1
어떤,103.4,103.8,1
약속이,103.8,104.1,1
있었는,104.1,104.6,1
지,104.6,104.8,1
구체적인,104.8,106.1,1
사항들을,106.1,106.7,1
모르는,106.7,107.2,1
의견들이,107.2,107.7,1
상당히,107.7,108.3,1
있는,108.3,108.5,1
것으로,108.5,108.8,1
그렇게,108.8,109.1,1
판단되어집니다,109.1,109.8,1
해서,109.8,110.7,1
정확하게,110.7,111.7,1
어떤,111.7,112.4,1
내용으로,112.4,113.0,1
해서,113.0,113.1,1
이렇게,113.1,113.5,1
진행되었는지,113.5,114.2,1
그,114.2,114.7,1
부분에,114.7,115.0,1
설명을,115.0,115.6,1
좀,115.6,116.1,1
위원장님께,116.1,116.6,1
좀,116.6,116.8,1
부탁드려도,116.8,117.2,1
되겠습니까,117.2,117.4,1
네,117.4,118.2,1
그렇게,118.2,118.4,1
하겠습니다,118.4,118.6,1
그,118.6,119.8,1
사실,119.8,120.3,1
존스,120.3,120.9,1
표정으로,120.9,121.5,1
내용을,121.5,122.9,1
모르고,122.9,123.1,1
있었고요,123.1,123.5,1
제가,123.5,124.2,1
알기로는,124.2,124.7,1
내,124.7,125.3,1
전화기,125.3,125.5,1
재밌게,125.5,125.8,1
전해,125.8,126.0,1
드릴,126.0,126.2,1
내용은,126.2,126.6,1
이메이션,126.6,127.8,1
임께서,127.8,128.0,1
지난,128.0,128.6,1
17일,128.6,129.5,1
날,129.5,129.7,1
금요일,129.7,130.2,1
날,130.2,130.5,1
그,130.5,131.3,1
투기와,131.3,131.6,1
의장,131.6,132.2,1
간다며,132.2,133.7,1
하자고,133.7,134.4,1
연락이,134.4,134.8,1
왔습니다,134.8,135.1,1
그래서,135.1,136.2,1
제가,136.2,136.6,1
그게,136.6,137.4,1
오전,137.4,137.6,1
이어서,137.6,138.0,1
고요,138.0,138.2,1
그래서,138.2,138.6,1
그러면,138.6,138.9,1
오후,138.9,139.1,1
세시,139.2,139.3,1
쯤에,139.3,139.5,1
만나자,139.5,139.8,1
라고,139.8,140.5,1
연락이,140.5,140.8,1
왔었는데,140.8,141.2,1
그러면,141.2,141.8,1
저는,141.8,142.7,1
그랬습니다,142.7,143.1,1
일단은,143.1,143.5,1
아무런,143.5,144.2,1
내용도,144.2,144.6,1
모르면서,144.6,145.1,1
간다면,145.1,145.8,1
할,145.8,145.9,1
순,145.9,146.0,1
없다,146.0,146.3,1
그러면,146.3,147.0,1
2pm,147.0,147.3,1
세시,147.8,147.8,1
에,147.8,148.0,1
면접,148.0,148.8,1
문학이론,148.8,149.2,1
아니,149.2,149.4,1
그럼,149.4,150.1,1
두시,150.3,150.3,1
경까지,150.3,150.6,1
계략에,150.6,151.8,1
내용을,151.8,152.4,1
통,152.4,152.6,1
보내,152.6,152.8,1
달라,152.8,153.1,1
그러면,153.1,153.8,1
위원님들께,153.8,154.5,1
그,154.5,154.6,1
내용을,154.6,155.0,1
공유하는,155.0,155.6,1
이후에,155.6,155.8,1
저기,0.0,2.0,1
되겠죠?,2.0,3.8,1
뭐,5.6,6.9,1
잘못,6.9,7.3,1
하다,7.3,7.5,1
보니까,7.5,7.7,1
좀만,7.7,8.0,1
상상도,8.0,11.7,1
못,11.7,11.9,1
하는,11.9,12.0,1
사람도,12.0,12.5,1
저,12.5,12.7,1
사실,12.7,12.9,1
테니깐,12.9,13.3,1
의,13.3,14.8,1
좀,14.8,15.2,1
전해,15.2,15.3,1
주십시오,15.3,15.6,1
소리,16.8,17.9,1
되었으므로,17.9,18.4,1
김해시외버스터미널,18.4,19.8,1
조성,19.8,20.1,1
사업,20.1,20.3,1
및,20.3,20.5,1
신세계백화점,20.5,21.7,1
이마트김해점,21.7,22.8,1
등,22.8,23.2,1
유튜브,23.2,24.1,1
상생발전에,24.1,25.5,1
대한,25.5,25.8,1
행정사무조사,25.8,26.6,1
특별위원회,26.6,27.3,1
제,27.3,28.1,1
4차,28.1,28.5,1
회의를,28.5,29.5,1
계약했습니다,29.5,30.2,1
은혜로운,30.2,32.9,1
반갑습니다,32.9,33.5,1
오늘,33.5,34.2,1
회의도,34.2,34.5,1
엄마,34.5,34.8,1
내가,34.8,34.9,1
제일,34.9,35.1,1
될,35.1,35.2,1
수,35.2,35.3,1
있도록,35.3,35.5,1
바쁘신,35.5,36.6,1
와중에,36.6,37.0,1
참석해,37.0,37.6,1
주셔서,37.6,37.9,1
감사드립니다,37.9,38.4,1
모든,38.4,38.9,1
일들이,38.9,39.3,1
참석하신,39.3,39.8,1
는데,39.8,40.0,1
오늘,40.0,42.1,1
김해시,42.1,43.4,1
조성,43.4,44.3,1
사업,44.3,44.5,1
및,44.5,44.7,1
신세계,44.7,45.3,1
백화점,45.3,45.6,1
이마트,45.6,45.8,1
김해점,45.8,46.2,1
등,46.2,46.8,1
유통업,46.8,47.7,1
상생발전에,47.7,49.2,1
대한,49.2,49.5,1
추진,49.5,50.4,1
경과에,50.4,50.9,1
대해서,50.9,50.9,1
김해,50.9,52.2,1
시장님께서,52.2,53.1,1
입장을,53.1,54.3,1
설명하겠다고,54.3,55.5,1
해서,55.5,55.8,1
오늘,55.8,56.2,1
이특이,56.2,56.9,1
회의가,56.9,57.2,1
긴급하게,57.2,57.8,1
시장님의,57.8,58.9,1
제한으로,58.9,59.4,1
그리고,59.4,60.2,1
배창한,60.2,60.7,1
회장님의,60.7,61.2,1
중대로,61.2,61.8,1
오늘,61.8,62.6,1
회의가,62.6,63.0,1
준비되기,63.0,64.1,1
했던,64.1,64.3,1
겁니다,64.3,64.5,1
근데,64.5,65.7,1
지금,65.7,66.3,1
10분이,66.3,66.7,1
지나도록,66.7,67.1,1
아직,67.1,67.5,1
참석을,67.5,68.1,1
하지,68.1,68.2,1
않으셨고,68.2,68.9,1
집행부에서는,68.9,70.3,1
어떤,70.3,70.8,1
연락도,70.8,71.2,1
지금,71.2,71.4,1
오지,71.4,71.6,1
않은,71.6,71.9,1
상태,71.9,72.3,1
있습니다,72.3,72.7,1
그동안,73.3,74.0,1
그,74.0,74.1,1
부처님께서,74.1,75.0,1
위에,75.0,75.7,1
두,75.7,75.8,1
개의,75.8,75.8,1
어떤,75.8,76.4,1
일정,76.4,76.6,1
때문에,76.6,76.7,1
시장,76.7,77.8,1
내,77.8,77.9,1
입장을,77.9,78.3,1
그래도,78.3,78.5,1
많이,78.5,78.8,1
오늘,78.8,79.0,1
많이,79.0,79.1,1
하셔서,79.1,79.4,1
서로,79.4,80.2,1
조율해서,80.2,80.4,1
오늘,80.4,81.7,1
특별위원회가,81.7,82.3,1
대체,82.3,82.6,1
됐었는데,82.6,83.1,1
"시장님,",83.1,84.1,1
참석,84.1,84.4,1
안,84.4,84.5,1
하신,84.5,85.2,1
일언반구도,85.2,87.9,1
없는,87.9,88.1,1
부분에,88.1,88.4,1
대해서,88.4,88.7,1
굉장히,88.7,89.1,1
유감스럽게,89.1,90.0,1
생각합니다.,90.0,90.3,1
어떻게,90.3,91.6,1
지내시고,91.6,91.9,1
계십니까?,91.9,92.0,1
의견,92.0,92.6,1
있으면,92.6,92.8,1
인제,92.8,93.2,1
주십시오.,93.2,93.7,1
예,96.3,97.5,1
원장님,97.5,98.1,1
말씀해,98.1,98.3,1
주십시오,98.3,98.6,1
먼저,98.6,100.6,1
그,100.6,101.7,1
어떤지,101.7,102.4,1
아니,102.4,102.6,1
오고,102.6,103.1,1
갖고,103.1,103.4,1
어떤,103.4,103.8,1
약속이,103.8,104.1,1
있었는,104.1,104.6,1
지,104.6,104.8,1
구체적인,104.8,106.1,1
사항들을,106.1,106.7,1
모르는,106.7,107.2,1
의견들이,107.2,107.7,1
상당히,107.7,108.3,1
있는,108.3,108.5,1
것으로,108.5,108.8,1
그렇게,108.8,109.1,1
판단되어집니다,109.1,109.8,1
해서,109.8,110.7,1
정확하게,110.7,111.7,1
어떤,111.7,112.4,1
내용으로,112.4,113.0,1
해서,113.0,113.1,1
이렇게,113.1,113.5,1
진행되었는지,113.5,114.2,1
그,114.2,114.7,1
부분에,114.7,115.0,1
설명을,115.0,115.6,1
좀,115.6,116.1,1
위원장님께,116.1,116.6,1
좀,116.6,116.8,1
부탁드려도,116.8,117.2,1
되겠습니까,117.2,117.4,1
네,117.4,118.2,1
그렇게,118.2,118.4,1
하겠습니다,118.4,118.6,1
그,118.6,119.8,1
사실,119.8,120.3,1
존스,120.3,120.9,1
표정으로,120.9,121.5,1
내용을,121.5,122.9,1
모르고,122.9,123.1,1
있었고요,123.1,123.5,1
제가,123.5,124.2,1
알기로는,124.2,124.7,1
내,124.7,125.3,1
전화기,125.3,125.5,1
재밌게,125.5,125.8,1
전해,125.8,126.0,1
드릴,126.0,126.2,1
내용은,126.2,126.6,1
이메이션,126.6,127.8,1
임께서,127.8,128.0,1
지난,128.0,128.6,1
17일,128.6,129.5,1
날,129.5,129.7,1
금요일,129.7,130.2,1
날,130.2,130.5,1
그,130.5,131.3,1
투기와,131.3,131.6,1
의장,131.6,132.2,1
간다며,132.2,133.7,1
하자고,133.7,134.4,1
연락이,134.4,134.8,1
왔습니다,134.8,135.1,1
그래서,135.1,136.2,1
제가,136.2,136.6,1
그게,136.6,137.4,1
오전,137.4,137.6,1
이어서,137.6,138.0,1
고요,138.0,138.2,1
그래서,138.2,138.6,1
그러면,138.6,138.9,1
오후,138.9,139.1,1
세시,139.2,139.3,1
쯤에,139.3,139.5,1
만나자,139.5,139.8,1
라고,139.8,140.5,1
연락이,140.5,140.8,1
왔었는데,140.8,141.2,1
그러면,141.2,141.8,1
저는,141.8,142.7,1
그랬습니다,142.7,143.1,1
일단은,143.1,143.5,1
아무런,143.5,144.2,1
내용도,144.2,144.6,1
모르면서,144.6,145.1,1
간다면,145.1,145.8,1
할,145.8,145.9,1
순,145.9,146.0,1
없다,146.0,146.3,1
그러면,146.3,147.0,1
2pm,147.0,147.3,1
세시,147.8,147.8,1
에,147.8,148.0,1
면접,148.0,148.8,1
문학이론,148.8,149.2,1
아니,149.2,149.4,1
그럼,149.4,150.1,1
두시,150.3,150.3,1
경까지,150.3,150.6,1
계략에,150.6,151.8,1
내용을,151.8,152.4,1
통,152.4,152.6,1
보내,152.6,152.8,1
달라,152.8,153.1,1
그러면,153.1,153.8,1
위원님들께,153.8,154.5,1
그,154.5,154.6,1
내용을,154.6,155.0,1
공유하는,155.0,155.6,1
이후에,155.6,155.8,1
참석,156.3,156.8,1
여부를,156.8,157.0,1
결정하겠다,157.0,157.6,1
라고,157.6,158.5,1
했는데,158.5,158.9,1
두시,159.1,159.1,1
까지도,159.1,159.6,1
아무런,159.6,160.3,1
연락이,160.3,160.6,1
없어서,160.6,160.9,1
지난,160.9,161.6,1
금요일,161.6,161.9,1
17일,161.9,162.3,1
간담회가,162.3,163.0,1
저기,0.0,2.0,1
되겠죠?,2.0,3.8,1
뭐,5.6,6.9,1
잘못,6.9,7.3,1
하다,7.3,7.5,1
보니까,7.5,7.7,1
좀만,7.7,8.0,1
상상도,8.0,11.7,1
못,11.7,11.9,1
하는,11.9,12.0,1
사람도,12.0,12.5,1
저,12.5,12.7,1
사실,12.7,12.9,1
테니깐,12.9,13.3,1
의,13.3,14.8,1
좀,14.8,15.2,1
전해,15.2,15.3,1
주십시오,15.3,15.6,1
소리,16.8,17.9,1
되었으므로,17.9,18.4,1
김해시외버스터미널,18.4,19.8,1
조성,19.8,20.1,1
사업,20.1,20.3,1
및,20.3,20.5,1
신세계백화점,20.5,21.7,1
이마트김해점,21.7,22.8,1
등,22.8,23.2,1
유튜브,23.2,24.1,1
상생발전에,24.1,25.5,1
대한,25.5,25.8,1
행정사무조사,25.8,26.6,1
특별위원회,26.6,27.3,1
제,27.3,28.1,1
4차,28.1,28.5,1
회의를,28.5,29.5,1
계약했습니다,29.5,30.2,1
은혜로운,30.2,32.9,1
반갑습니다,32.9,33.5,1
오늘,33.5,34.2,1
회의도,34.2,34.5,1
엄마,34.5,34.8,1
내가,34.8,34.9,1
제일,34.9,35.1,1
될,35.1,35.2,1
수,35.2,35.3,1
있도록,35.3,35.5,1
바쁘신,35.5,36.6,1
와중에,36.6,37.0,1
참석해,37.0,37.6,1
주셔서,37.6,37.9,1
감사드립니다,37.9,38.4,1
모든,38.4,38.9,1
일들이,38.9,39.3,1
참석하신,39.3,39.8,1
는데,39.8,40.0,1
오늘,40.0,42.1,1
김해시,42.1,43.4,1
조성,43.4,44.3,1
사업,44.3,44.5,1
및,44.5,44.7,1
신세계,44.7,45.3,1
백화점,45.3,45.6,1
이마트,45.6,45.8,1
김해점,45.8,46.2,1
등,46.2,46.8,1
유통업,46.8,47.7,1
상생발전에,47.7,49.2,1
대한,49.2,49.5,1
추진,49.5,50.4,1
경과에,50.4,50.9,1
대해서,50.9,50.9,1
김해,50.9,52.2,1
시장님께서,52.2,53.1,1
입장을,53.1,54.3,1
설명하겠다고,54.3,55.5,1
해서,55.5,55.8,1
오늘,55.8,56.2,1
이특이,56.2,56.9,1
회의가,56.9,57.2,1
긴급하게,57.2,57.8,1
시장님의,57.8,58.9,1
제한으로,58.9,59.4,1
그리고,59.4,60.2,1
배창한,60.2,60.7,1
회장님의,60.7,61.2,1
중대로,61.2,61.8,1
오늘,61.8,62.6,1
회의가,62.6,63.0,1
준비되기,63.0,64.1,1
했던,64.1,64.3,1
겁니다,64.3,64.5,1
근데,64.5,65.7,1
지금,65.7,66.3,1
10분이,66.3,66.7,1
지나도록,66.7,67.1,1
아직,67.1,67.5,1
참석을,67.5,68.1,1
하지,68.1,68.2,1
않으셨고,68.2,68.9,1
집행부에서는,68.9,70.3,1
어떤,70.3,70.8,1
연락도,70.8,71.2,1
지금,71.2,71.4,1
오지,71.4,71.6,1
않은,71.6,71.9,1
상태,71.9,72.3,1
있습니다,72.3,72.7,1
그동안,73.3,74.0,1
그,74.0,74.1,1
부처님께서,74.1,75.0,1
위에,75.0,75.7,1
두,75.7,75.8,1
개의,75.8,75.8,1
어떤,75.8,76.4,1
일정,76.4,76.6,1
때문에,76.6,76.7,1
시장,76.7,77.8,1
내,77.8,77.9,1
입장을,77.9,78.3,1
그래도,78.3,78.5,1
많이,78.5,78.8,1
오늘,78.8,79.0,1
많이,79.0,79.1,1
하셔서,79.1,79.4,1
서로,79.4,80.2,1
조율해서,80.2,80.4,1
오늘,80.4,81.7,1
특별위원회가,81.7,82.3,1
대체,82.3,82.6,1
됐었는데,82.6,83.1,1
"시장님,",83.1,84.1,1
참석,84.1,84.4,1
안,84.4,84.5,1
하신,84.5,85.2,1
일언반구도,85.2,87.9,1
없는,87.9,88.1,1
부분에,88.1,88.4,1
대해서,88.4,88.7,1
굉장히,88.7,89.1,1
유감스럽게,89.1,90.0,1
생각합니다.,90.0,90.3,1
어떻게,90.3,91.6,1
지내시고,91.6,91.9,1
계십니까?,91.9,92.0,1
의견,92.0,92.6,1
있으면,92.6,92.8,1
인제,92.8,93.2,1
주십시오.,93.2,93.7,1
예,96.3,97.5,1
원장님,97.5,98.1,1
말씀해,98.1,98.3,1
주십시오,98.3,98.6,1
먼저,98.6,100.6,1
그,100.6,101.7,1
어떤지,101.7,102.4,1
아니,102.4,102.6,1
오고,102.6,103.1,1
갖고,103.1,103.4,1
어떤,103.4,103.8,1
약속이,103.8,104.1,1
있었는,104.1,104.6,1
지,104.6,104.8,1
구체적인,104.8,106.1,1
사항들을,106.1,106.7,1
모르는,106.7,107.2,1
의견들이,107.2,107.7,1
상당히,107.7,108.3,1
있는,108.3,108.5,1
것으로,108.5,108.8,1
그렇게,108.8,109.1,1
판단되어집니다,109.1,109.8,1
해서,109.8,110.7,1
정확하게,110.7,111.7,1
어떤,111.7,112.4,1
